Script started on 2025-04-30 18:18:44-04:00 [TERM="xterm-256color" TTY="/dev/pts/10" COLUMNS="201" LINES="14"]
]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
[K]0;nya1025@DESKTOP-C2SGU4R: ~/MEng-LII-2025-spring[01;32mnya1025@DESKTOP-C2SGU4R[00m:[01;34m~/MEng-LII-2025-spring[00m$ 
